TARGETID,K_R,K_R_ERR,Z
39627763920928978,,inf,2.3518197030590957
39627766252966447,,inf,2.5425170811432323
39627766257159022,,inf,2.4170926028937685
39627808531552804,,inf,2.3751949790742417
39627820619535089,,inf,2.7049822960778602
39627814579740530,,inf,2.630654692186875
39627766261358004,,inf,2.5034434830745496
39627772305348981,,inf,2.3247820814864073
39627752072021700,,inf,2.6018699150865174
39627721944338699,,inf,2.3040850528530457
39627842643822649,,inf,2.727273343646248
39627824557982924,,inf,2.7648856667609274
39627830593586056,,inf,2.7552968440011334
39627818509797762,,inf,2.6281677781473505
39627583502946487,,inf,2.407391481791733
39627589484019783,,inf,2.4685958015272726
39627818593681611,,inf,2.4788712294495516
39627891213861143,,inf,2.4912656690397093
39627879146849470,,inf,2.3940904292000202
39627873111248052,,inf,2.5449260186448703
39627873111245715,,inf,2.3771403439384526
39627806757359817,,inf,2.753810151581345
39627842979369724,,inf,2.5359709824819956
39627866920455444,,inf,2.3990180135588055
39627866924647934,,inf,2.3910172750060514
39627909077402129,,inf,2.724341787643335
39627993080924707,,inf,2.6950965040896553
39628010990604288,,inf,2.483712386871408
39628011032544504,,inf,2.517482178586859
39627981097800689,,inf,2.6678539604359424
39627999036836130,,inf,2.467356436330571
39627993055760646,,inf,2.4136936647581226
39627993059952620,,inf,2.4288751653245066
39627993064148080,,inf,2.589945878704294
39627993064150544,,inf,2.557167558317468
39627909035459663,,inf,2.3874821657928678
39627903008246265,,inf,2.6335996040932415
39627903008246771,,inf,2.410699900761579
39627896993614080,,inf,2.513317006168312
39627896993614047,,inf,2.484346646689434
39627909027071957,,inf,2.5241542682018103
39627896997809630,,inf,2.319867380728908
39627921085695446,,inf,2.645565787139799
39627896997811312,,inf,2.6067933129115683
39627915071063635,,inf,2.7640620657712063
39628017084929765,,inf,2.523404601404599
39628017089122015,,inf,2.5416520931271065
39628023045031513,,inf,2.3150572349726475
39628023045033497,,inf,2.509882287017496
39628034956854513,,inf,2.7167171238381465
39628023049228555,,inf,2.782020990200292
39628034948466093,,inf,2.6278555555835346
39628034948466799,,inf,2.472495160651754
39628170206380219,,inf,2.5830394877249536
39627640138634722,,inf,2.7770764701036983
39627616147213177,,inf,2.3861358309431058
39627628151315943,,inf,2.3925943427956384
39627616151411318,,inf,2.4355726768963444
39627682257834838,,inf,2.546871536375062
39627688293437891,,inf,2.579649098669063
39627622002462558,,inf,2.6999601644061832
39627621994073662,,inf,2.7141032760552566
39627621998265563,,inf,2.648264671275986
39627628008709796,,inf,2.7716741529821265
39627627996123761,,inf,2.6409563824481794
39627676113181386,,inf,2.311334231394144
39627621952134940,,inf,2.347109774128807
39627633956225848,,inf,2.7323086896020543
39627633947842643,,inf,2.6042466186319873
39627645972913277,,inf,2.3092124938793566
39627633985587692,,inf,2.482715052900636
39627676331280524,,inf,2.6714052326145796
39627610254215325,,inf,2.5312391279636803
39627568407643594,,inf,2.31616887335787
39627568403450270,,inf,2.633927700754066
39627580369798351,,inf,2.3977942501700897
39627580382383115,,inf,2.3735188071296314
39627586359267067,,inf,2.531791911679107
39627658388049972,,inf,2.4003402774514835
39627742769055120,,inf,2.373954548393308
39628164535681249,,inf,2.6910340782772044
39628164535684345,,inf,2.7714480770292433
39628170353182260,,inf,2.6347791511892282
39628158705603506,,inf,2.6976199917266257
39628152883906608,,inf,2.770554928397216
39628147045435324,,inf,2.5191728846094383
39628170348991474,,inf,2.7989965264110457
39628152879710714,,inf,2.6836020606136874
39628176258761842,,inf,2.467408032892297
39628141341184533,,inf,2.3700126675832847
39628141345374558,,inf,2.4506527797262976
39628141336990201,,inf,2.607678839861009
39628141341184841,,inf,2.4458105058177364
39628141332794264,,inf,2.5621255171712973
39628147162877630,,inf,2.4605415707693177
39636937417427506,,inf,2.348913765295442
39628141328600247,,inf,2.375237025243398
39636937417429678,,inf,2.6909366158953105
39628141328599328,,inf,2.576879638367024
39628141336988642,,inf,2.331030472285689
39636937417429369,,inf,2.365357882602773
39628170508373328,,inf,2.7287633082044533
39628112052355877,,inf,2.447488470330338
39628070713296221,,inf,2.5088231046476053
39627957492253995,,inf,2.3747645858507416
39628029080636839,,inf,2.3096234519261376
39627975410321283,,inf,2.487622054513943
39628123905459816,,inf,2.4620865695098995
39628118037629210,,inf,2.5976681638698187
39628123913850546,,inf,2.4428876491979574
39628129781681919,,inf,2.4015812723360916
39628135645319850,,inf,2.36660338351016
39628088618783706,,inf,2.3509905343569586
39627576871749647,,inf,2.3082457755914247
39627582848632590,,inf,2.6139450191426614
39627576867553656,,inf,2.3927574716111577
39627606802305341,,inf,2.4673946066545125
39627606806496159,,inf,2.444171069073534
39627594810787384,,inf,2.5172989782874695
39627588825516667,,inf,2.5805034217608176
39627588829709126,,inf,2.3750388362977017
39627582848631801,,inf,2.306048741122869
39627582844437407,,inf,2.476312715254411
39627594814980296,,inf,2.611424012866046
39627654889997072,,inf,2.793176377253463
39627678956913569,,inf,2.5072482838937384
39627715132784762,,inf,2.4048030591630454
39627715254425143,,inf,2.6003473105419377
39627697168584919,,inf,2.4416951046975397
39628188170589031,,inf,2.604152983281861
39628176602694483,,inf,2.527728582255054
39628170856501346,,inf,2.612297906807233
39628182344700827,,inf,2.39151677149295
39628106490711956,,inf,2.614372750154712
39628053239825160,,inf,2.6205737684067736
39628053210467516,,inf,2.775979808848003
39627897471763557,,inf,2.5788106754087847
39627867331495372,,inf,2.4561071231136213
39627837178643651,,inf,2.508961357200845
39627837182837633,,inf,2.530513158807092
39627939758741982,,inf,2.6176769561482214
39627951762834486,,inf,2.5825357251197825
39627951758640864,,inf,2.3699423805541477
39627951758644335,,inf,2.591576868031259
39627957773272082,,inf,2.3961796554904784
39627957773276772,,inf,2.698779761882394
39627963775324666,,inf,2.611421631665767
39627975750064291,,inf,2.5743368464646457
39627963754352988,,inf,2.3016047740101384
39627969752205088,,inf,2.3658018878170397
39627969752207656,,inf,2.4119625183689792
39627969752205054,,inf,2.398869260297292
39627969752207505,,inf,2.4930745102998126
39627975750060911,,inf,2.6194882400342765
39627969756402272,,inf,2.5353589574421522
39627975750061123,,inf,2.3323554766969954
39627975750060601,,inf,2.34157513385659
39627975758447021,,inf,2.407384770884457
39627963771127227,,inf,2.6622242167943106
39627963758546032,,inf,2.4015237490516
39627969764790759,,inf,2.3907163856460336
39627969756402124,,inf,2.3218278237237073
39627981735333515,,inf,2.4735672024694857
39627969760593786,,inf,2.740961621785701
39627975754253605,,inf,2.3527102646169435
39627975754255300,,inf,2.5381254875956607
39627975750065864,,inf,2.4444568947794307
39627975745868200,,inf,2.4685597097204415
39627969756400063,,inf,2.379129942555375
39627903679337543,,inf,2.479607387788723
39627999728900723,,inf,2.553847373378444
39627981785670471,,inf,2.3594592257318325
39627999733091315,,inf,2.5396245661600236
39628164921562840,,inf,2.730371213387062
39628124022899118,,inf,2.5247996843731775
39628051889259327,,inf,2.371285298440535
39628134479302727,,inf,2.689045378107381
39628134479303349,,inf,2.4806046275683915
39628146185602830,,inf,2.3387114756601703
39628134487691606,,inf,2.693971121691539
39628134483495009,,inf,2.708790973188183
39628146181412480,,inf,2.5166690192298686
39628146177216512,,inf,2.366271192217464
39628140338745512,,inf,2.46386600818999
39628140338744395,,inf,2.6596728084318872
39628134483495582,,inf,2.7736527863546647
39628146181409839,,inf,2.5862124700845053
39628152028267418,,inf,2.468403128807699
39628152028269090,,inf,2.3568361342363806
39628181098993354,,inf,2.449649100897148
39628116812891024,,inf,2.482989020679637
39628116791919066,,inf,2.4179316710512744
39628134391220701,,inf,2.4515914086571278
39628022071953259,,inf,2.7573574361437356
39628028019474908,,inf,2.626061153161829
39628033979581907,,inf,2.5356141153040808
39628039931299676,,inf,2.3889366505836858
39628033983775335,,inf,2.654533097447029
39628022071953395,,inf,2.7118969748213546
39628039927104301,,inf,2.547960577066722
39628045874629066,,inf,2.360715597016492
39628033971194934,,inf,2.4267537573058893
39628022067758669,,inf,2.483138919205151
39628033971195446,,inf,2.327277849697276
39628033971193642,,inf,2.4238805796515144
39627854014578792,,inf,2.3894099081697893
39627829901527974,,inf,2.5018524756882647
39627829893140150,,inf,2.3470515453397796
39627823853340626,,inf,2.594429795881442
39627823844954669,,inf,2.448890259570722
39627817809347585,,inf,2.4614914677189037
39627829960247700,,inf,2.4899871659714847
39627860163429890,,inf,2.4176052859158954
39627872243025233,,inf,2.5229721032301784
39628157904487130,,inf,2.699998989406381
39628152078601848,,inf,2.4148500932045227
39627908230152845,,inf,2.3982074998198666
39628010122379566,,inf,2.495578511936471
39628093106689058,,inf,2.42834224759808
39627896075063890,,inf,2.3753243190262627
39628128372393196,,inf,2.56455684246687
39628122500370084,,inf,2.6188864881775085
39628128368201003,,inf,2.3918268633414552
39628122508755323,,inf,2.5689940462197134
39628140078698874,,inf,2.69029158405456
39628145929749419,,inf,2.509583952552439
39628134227644578,,inf,2.466569129832475
39628128364005288,,inf,2.3079184181043706
39628145929750996,,inf,2.7566300305572597
39628140082892838,,inf,2.6059132369122913
39628134231835485,,inf,2.516012247132695
39628157589914257,,inf,2.5372072658946667
39628163415805000,,inf,2.361125787331652
39628163411609340,,inf,2.474503475555677
39628134168920525,,inf,2.342461546050066
39628145866836008,,inf,2.6460793370325604
39628145866837905,,inf,2.3504889128003787
39628140019975215,,inf,2.5375491040674856
39628157547973147,,inf,2.441657746188088
39628151713694876,,inf,2.4332467888200084
39628151705308958,,inf,2.5897189704015413
39628145862641792,,inf,2.440371246681053
39627799811588319,,inf,2.6191503730456764
39627805855580656,,inf,2.4625399698134314
39627687920145571,,inf,2.396203761189192
39627669838496563,,inf,2.6856282590113527
39627760347386627,,inf,2.4726159585551013
39627754311783029,,inf,2.509764999607762
39627766387187077,,inf,2.3280812833501754
39627766382987773,,inf,2.5013801361635553
39627688113084897,,inf,2.539747734287912
39627712221940159,,inf,2.396040897257717
39627742420929171,,inf,2.6979008284218193
39627724309925492,,inf,2.7281163317810515
39627736381133532,,inf,2.4038801225026587
39627730337141056,,inf,2.579009383326419
39627754479552187,,inf,2.7271777431477906
39627772326318202,,inf,2.652401235403605
39627802546281223,,inf,2.3196961952706148
39627790470875071,,inf,2.5117854634910426
39627808586073854,,inf,2.30636128914879
39627814630070461,,inf,2.4242574389774707
39627802550473141,,inf,2.4190162040230723
39627808594461205,,inf,2.304804235321917
39627814625878110,,inf,2.6366398654019996
39627808594465197,,inf,2.6098717492433963
39627808594468044,,inf,2.6009930641740486
39627802550468977,,inf,2.652702574738407
39627796514870771,,inf,2.5505802956622645
39627760284473023,,inf,2.3476604118176696
39627559360530049,,inf,2.782872249689767
39627595075031323,,inf,2.7707384369905936
39627595087610135,,inf,2.773693350711536
39627589093950830,,inf,2.441865627038579
39627601072882676,,inf,2.352620825217679
39627601068693830,,inf,2.3251781787898333
39627607070741627,,inf,2.354910618253129
39627703254518008,,inf,2.3537447701670686
39627685151901248,,inf,2.3484905969017045
39627691187507415,,inf,2.3190391414333016
39627589303670013,,inf,2.665845700745926
39627817972928034,,inf,2.5394498661207794
39627634606349284,,inf,2.6924508179103053
39627634526651529,,inf,2.77078627109323
39627712817536604,,inf,2.7321529474438226
39627773232291204,,inf,2.3864165798916575
39627586673836302,,inf,2.410867895422538
39627580675987791,,inf,2.6818025613355894
39627718911852719,,inf,2.3046487281818853
39627580571124821,,inf,2.7740525833905756
39627586493483771,,inf,2.728912364858539
39627815603145201,,inf,2.6582890034762596
39627785408355613,,inf,2.310838887509726
39627791548813595,,inf,2.6439336070607937
39627538829415837,,inf,2.4675624031848393
39627538829410420,,inf,2.4424880378610268
39627544797911436,,inf,2.4981226394443743
39627942170463934,,inf,2.5220123837798214
39627930162168128,,inf,2.6874447684365403
39627646656582611,,inf,2.734487436897607
39627646660773669,,inf,2.3935019376791966
39627646652389477,,inf,2.7100709718789777
39627646660776856,,inf,2.4477174629116587
39627652675408342,,inf,2.677849154157059
39627658681651346,,inf,2.741743429694332
39627652667016497,,inf,2.4154874870040963
39627527047615875,,inf,2.3264881563056963
39627533011916228,,inf,2.4692677281150295
39627923971375224,,inf,2.412141219180259
39627917952552901,,inf,2.7159268515772497
39627966069608397,,inf,2.334469881004876
39627966073800887,,inf,2.537523211510449
39627978061123063,,inf,2.3420301022252485
39627972075848003,,inf,2.5440799907338683
39627966065411719,,inf,2.366853533777218
39627966061218999,,inf,2.38197189292044
39627839514870592,,inf,2.407354900882286
39627839510682478,,inf,2.301537906325094
39627779087538252,,inf,2.413980427811024
39627845701471303,,inf,2.6039546843305064
39627765992923872,,inf,2.4440386637168348
39627765976142656,,inf,2.4610050996782387
39627772020139440,,inf,2.699457897396964
39627765976138566,,inf,2.354445192131797
39627935023370862,,inf,2.6862450324371085
39627796137383890,,inf,2.776351839006335
39627880598080135,,inf,2.564702063328007
39627898688111033,,inf,2.3930860194399677
39627820128800971,,inf,2.545998949286691
39627802013605274,,inf,2.643813246456052
39627802013602888,,inf,2.4634191152529628
39627832212592597,,inf,2.438524733091712
39627814097389476,,inf,2.4836588602667957
39627820137191540,,inf,2.770599582749653
39627820132999115,,inf,2.4834525350692807
39627820137187979,,inf,2.3182760967795284
39627735613573343,,inf,2.5020728475459113
39627747688978273,,inf,2.5084076194197777
39627741653372895,,inf,2.5485909954684653
39627735756178807,,inf,2.4121680466961966
39627856711519301,,inf,2.4179359823138618
39627856707326710,,inf,2.5515456535611785
39627862755509230,,inf,2.607574985412762
39627874818329357,,inf,2.396170339703642
39627874818329226,,inf,2.4154747780275048
39627874818327437,,inf,2.3998397615514535
39627856703131940,,inf,2.585115113694193
39627856711518408,,inf,2.322354010420195
39627910964843550,,inf,2.323671115632468
39627910981619370,,inf,2.590507508827515
39627868799501837,,inf,2.6088853997439148
39627874830912220,,inf,2.422633098440324
39627862780675460,,inf,2.3303287023063675
39627862776482371,,inf,2.339487654798477
39627862776481298,,inf,2.350128378636143
39627868807892358,,inf,2.539654406074705
39627868803695809,,inf,2.4968959199923515
39627766194242961,,inf,2.734877143711027
39627705636881108,,inf,2.7754425773297493
39627723747891813,,inf,2.4621256223203116
39628049360097145,,inf,2.3862113228937667
39628061246754472,,inf,2.6793605293593377
39628067265578969,,inf,2.4218380996941664
39628067265580126,,inf,2.3389116204210723
39628061326445793,,inf,2.327942724592495
39628067248804489,,inf,2.5468328147055606
39628073171159305,,inf,2.303390778134724
39628067261383585,,inf,2.425920663592182
39628061339027590,,inf,2.3694353455361936
39628073175352735,,inf,2.5557337741098496
39628067252998032,,inf,2.705663579943886
39628061330639832,,inf,2.6767260270178297
39628061334831414,,inf,2.540813751243233
39628067252994722,,inf,2.7342410083147004
39628055471194813,,inf,2.4034665421771004
39628049536255165,,inf,2.330442226292781
39628055471196814,,inf,2.3228190472469037
39628061397745809,,inf,2.454045888631936
39628055454418873,,inf,2.5756123542121943
39628067303330193,,inf,2.791076780826888
39628055462809574,,inf,2.5317590876972376
39628049523676379,,inf,2.3627805025095525
39628055462810813,,inf,2.4021978720216866
39628067307520077,,inf,2.778093430758406
39628055458614993,,inf,2.476382730633
39628061393552001,,inf,2.4076873825990015
39628055462805850,,inf,2.7476856928521967
39628061385165968,,inf,2.5160489352996036
39628055454418968,,inf,2.6931417757301563
39628043605509786,,inf,2.4325915645281313
39628007765181874,,inf,2.5589674747003985
39627887577405826,,inf,2.4785079443447815
39627881550193065,,inf,2.692941053225997
39627887581599043,,inf,2.5411894175216476
39627881541799059,,inf,2.31821301750166
39627887573206037,,inf,2.793730134580227
39627881541801579,,inf,2.6904965461426453
39627887560628135,,inf,2.7953514531336787
39627887569014807,,inf,2.342895197850612
39627893600420670,,inf,2.4784239811330293
39627893600420802,,inf,2.485466399879278
39627893600425345,,inf,2.4039994217878613
39627887577406135,,inf,2.3739655329771594
39627881533412729,,inf,2.3466200814005704
39627887573208493,,inf,2.419840729145717
39627887564822236,,inf,2.3103058879989344
39627887564822535,,inf,2.4660044181724254
39627875539752421,,inf,2.63459472391651
39627875543942171,,inf,2.683052303211571
39627965700508721,,inf,2.717058199317083
39627965708896277,,inf,2.377967678106247
39627983685683746,,inf,2.5325252528343736
39627977692022329,,inf,2.423832757058973
39627965704702476,,inf,2.3843454574681564
39627971710943582,,inf,2.554760045941581
39627971706751917,,inf,2.614331635145872
39627977696219404,,inf,2.699693001831294
39627893558478259,,inf,2.4416665166174596
39627899568919865,,inf,2.6336891147877792
39627899568916371,,inf,2.367695553792331
39627899577303135,,inf,2.4055515205642615
39627893541705500,,inf,2.7182002984525586
39627905591940804,,inf,2.3764248443531275
39627905591939513,,inf,2.37373644365278
39627899568917892,,inf,2.488846847734841
39627899568919813,,inf,2.6299785663912094
39627899564720976,,inf,2.300327638535393
39627911619154106,,inf,2.669138861406544
39627899581499124,,inf,2.4757382321094927
39627917646366763,,inf,2.5397913633277183
39627905600328203,,inf,2.363155402583124
39627905600327819,,inf,2.3068983064495874
39627965759228371,,inf,2.340710741676432
39627965767616983,,inf,2.311808459334423
39627959765570063,,inf,2.4016346687722074
39627965767617266,,inf,2.4730898931915646
39628037385356733,,inf,2.314232028330485
39628031442027797,,inf,2.3206346048287467
39628031421059665,,inf,2.4293260624214628
39628031425250327,,inf,2.4097796388710666
39628037376968063,,inf,2.5434845482954325
39628031429444484,,inf,2.607960426689591
39628043328686152,,inf,2.6179385861080666
39628031425252019,,inf,2.5778574838152117
39628031425250924,,inf,2.737451012065531
39628031433639698,,inf,2.6066976141136053
39628031433641099,,inf,2.3469804754295738
39628031429443686,,inf,2.659128734276322
39628043324495563,,inf,2.578024827891379
39628037372774008,,inf,2.344950751996134
39628049301377737,,inf,2.4611068749594947
39627815003358194,,inf,2.67945304381161
39627803146066326,,inf,2.4764967444262465
39628187314947031,,inf,2.6948851555223596
39628164124642274,,inf,2.5271751074445055
39628140787531837,,inf,2.36351532481737
39628140787535402,,inf,2.3618916037946347
39628146634391903,,inf,2.332885743612442
39628140787533681,,inf,2.388956196181747
39628146626007020,,inf,2.685644204937205
39628140787535499,,inf,2.6644972617705043
39628093740027816,,inf,2.6885123272075755
39628093731639619,,inf,2.408077329627284
39628093740025099,,inf,2.365822064631486
39628093735829644,,inf,2.4550093901834282
39628087838638844,,inf,2.4760689706319603
39628105517632574,,inf,2.6430050803394
39628099628828467,,inf,2.331282967688989
39628093744219052,,inf,2.3367423151403868
39628099628829523,,inf,2.4692097601259047
39628099628828434,,inf,2.7921006589795643
39628093807135079,,inf,2.3660249455934412
39628028506015701,,inf,2.6912062541817763
39628117395901228,,inf,2.4750520042322703
39628111523877820,,inf,2.5009424928603674
39628076128144936,,inf,2.732594458269717
39628129160923348,,inf,2.445083138633194
39628129160923073,,inf,2.405801503524616
39628140867226183,,inf,2.7240672180859966
39628135016171319,,inf,2.4452073039033606
39628140867225383,,inf,2.7338056196768026
39628129169312131,,inf,2.6922054292477857
39628140871421132,,inf,2.7679980372586277
39628129165121797,,inf,2.437186050123861
39628129152537558,,inf,2.3827465303157744
39628129152537846,,inf,2.3785968072852546
39628135020370714,,inf,2.4816431505493584
39628129156729441,,inf,2.6731339066832787
39628140871418888,,inf,2.3288899921857116
39628140871418253,,inf,2.7242011784230904
39628135020367621,,inf,2.6667377430120434
39628135020367985,,inf,2.475705393771581
39628140867228679,,inf,2.7316942286608406
39628135011977144,,inf,2.5491210794241517
39628135011980730,,inf,2.693736595750364
39628070268702401,,inf,2.4815207912142707
39628046243729861,,inf,2.6084836886483047
39628040308789880,,inf,2.339096540122866
39628040308786447,,inf,2.428890217289554
39628046239534444,,inf,2.643817043497242
39628058109414512,,inf,2.6617913145811305
39628058109413736,,inf,2.6605368068833393
39628052178666167,,inf,2.462805618616821
39628046243727781,,inf,2.3665492727146615
39628058105219634,,inf,2.360131617244265
39628046235339688,,inf,2.419737482653392
39628058113608294,,inf,2.308360327720873
39628052208030645,,inf,2.794214128600106
39627938865348834,,inf,2.414135760600128
