TARGETID,K_R,K_R_ERR,Z
39627950882034604,,inf,2.7139123368650075
39627775895669632,,inf,2.3591908831110207
39627794019256599,,inf,2.3365291530941326
39627800059056316,,inf,2.376343291919297
39627800063246637,,inf,2.6700233001255436
39627926873836080,,inf,2.388212236041792
39627932871693744,,inf,2.3721237610847563
39627932884272954,,inf,2.475711199818751
39627938890516782,,inf,2.772781842046681
39627926869642484,,inf,2.327343118837994
39627932871690996,,inf,2.532096083025163
39627926865447505,,inf,2.3631614046360165
39627908829938565,,inf,2.523486050280833
39627914848769239,,inf,2.3436873620604475
39627920871784782,,inf,2.444764982981728
39627902811114060,,inf,2.3739663340354107
39627908829937875,,inf,2.6169057540394545
39627896783897971,,inf,2.4637204961544077
39627908834132306,,inf,2.7383737225684803
39627896792286133,,inf,2.6010031106832585
39627896792288375,,inf,2.398801066529625
39627920867593017,,inf,2.4271900165242806
39627908829939698,,inf,2.3272702828716123
39627926626372869,,inf,2.434277739036695
39628063977245793,,inf,2.5817362399650277
39628063977247317,,inf,2.5612729690219496
39628052111558763,,inf,2.662434277589902
39628063977243894,,inf,2.497511149154674
39628058054888750,,inf,2.501987112009919
39628063973049100,,inf,2.766020377351564
39628052115754442,,inf,2.753980837183325
39628052115751864,,inf,2.3470322324016633
39628052115752182,,inf,2.4798374521972875
39628052115753321,,inf,2.595816488456154
39628063981438248,,inf,2.3174834639119193
39628063973050317,,inf,2.671390921543918
39628022415886317,,inf,2.7821044726126734
39627902496539511,,inf,2.4781075053597297
39627869181183861,,inf,2.326097502245392
39627875212594131,,inf,2.7240528232499046
39627869185378664,,inf,2.4561298894174013
39627875208400751,,inf,2.3503561287964247
39627851011460846,,inf,2.415015231802426
39627857055451695,,inf,2.571479801961853
39627814797844959,,inf,2.742540950476154
39627899367589708,,inf,2.537305319898061
39627881285944993,,inf,2.504625283429939
39627875250343909,,inf,2.3631718079012742
39627875250342498,,inf,2.778187576637204
39627832854316092,,inf,2.666050064128297
39627923161878960,,inf,2.463367898794001
39627923161878481,,inf,2.7198578300522085
39627923161874547,,inf,2.369381658304159
39627953201482974,,inf,2.562249332157193
39627923178651696,,inf,2.4462300807650026
39627929193285940,,inf,2.5850585677113433
39627917176607736,,inf,2.55230151219293
39627844862607582,,inf,2.4992565011383476
39627856925429148,,inf,2.406600762816801
39627850889824613,,inf,2.7606658889631563
39627856929623023,,inf,2.3402900988782394
39627844850027541,,inf,2.4500047623155026
39627856921235217,,inf,2.5460235267110574
39627844845832478,,inf,2.306332531850623
39627856925430249,,inf,2.6609433339438984
39627850885632702,,inf,2.4489983194361304
39627850885631687,,inf,2.455346642027989
39627856921232827,,inf,2.3052251822339094
39627850881438000,,inf,2.394189397196154
39627844875196038,,inf,2.354467337163229
39627790756092260,,inf,2.6784633505675584
39627784720488789,,inf,2.4844678002745786
39627868895971272,,inf,2.5389473727011995
39627886977618492,,inf,2.454264400862471
39628074949545215,,inf,2.4855502443340503
39628063096438944,,inf,2.528486990858656
39627913645000165,,inf,2.7030314912789644
39628127806161989,,inf,2.618373552556447
39628127806167015,,inf,2.4937869717668093
39628127797778888,,inf,2.6494365341646575
39628127801970350,,inf,2.5601169187371022
39628133665609446,,inf,2.725867333740734
39628121942529014,,inf,2.508354713132436
39628127793583287,,inf,2.442542027971406
39628180566315145,,inf,2.413631465654288
39628186371228535,,inf,2.4740176800154194
39628186371231130,,inf,2.454073669621733
39628192155177029,,inf,2.333627905276432
39628174769784855,,inf,2.73318246121132
39628180570509587,,inf,2.747387764411333
39628169019393666,,inf,2.5644890377894356
39628169019395150,,inf,2.580033521093655
39628174828506674,,inf,2.589632874206274
39628174828506236,,inf,2.5766865189810595
39628174828506216,,inf,2.5868382663381126
39628180629230639,,inf,2.4107815389369884
39628180629229883,,inf,2.67442019126844
39628186421561742,,inf,2.4075227625887523
39628180620840164,,inf,2.4994819913379835
39628021556053202,,inf,2.5067542661243816
39628021551862101,,inf,2.5533499538622237
39628015600143874,,inf,2.3967552437032813
39628169078115371,,inf,2.329452453239339
39628174887224302,,inf,2.4235827684478806
39628186488668579,,inf,2.5583526740490856
39628174883031814,,inf,2.461234142730237
39628169069726452,,inf,2.317461762516819
39628169069725295,,inf,2.315320624169989
39628163256419703,,inf,2.4784009792965
39628180692144633,,inf,2.330402774126754
39628180687946698,,inf,2.5744066252795013
39628174878835324,,inf,2.4188385264019243
39628145573235529,,inf,2.537445801945382
39627527282498146,,inf,2.7643850374782666
39627610824641195,,inf,2.3560093466686394
39627610824639831,,inf,2.7139666001543237
39627604826784396,,inf,2.576552829434154
39627550963538034,,inf,2.4376043777256737
39627580810202440,,inf,2.44625023517918
39627592776550708,,inf,2.4443271091464087
39627580818588106,,inf,2.335494202389326
39627569271670907,,inf,2.4264981767221987
39627563307371539,,inf,2.421011832623945
39627599172862494,,inf,2.3757832901354727
39627575223389446,,inf,2.60737402376499
39627575227586197,,inf,2.304114903387676
39627587181351467,,inf,2.740436979760059
39627575219193553,,inf,2.6711659831854657
39627665199596291,,inf,2.3502754502410115
39627653195501197,,inf,2.4080969974652158
39627557141745746,,inf,2.5325439385034145
39627557133353524,,inf,2.3436352069673605
39627557133353750,,inf,2.315896974260708
39627743528224047,,inf,2.3001896892097373
39627743528224772,,inf,2.6782047099711104
39627749572218473,,inf,2.49579800670333
39627755612018224,,inf,2.4004109192219083
39627743532418695,,inf,2.7531326444839186
39627749568025649,,inf,2.3464237899396014
39627755607821515,,inf,2.7308621829690454
39627755616208069,,inf,2.3747049843051173
39627755612014513,,inf,2.413969942175042
39627829414988798,,inf,2.353769220967145
39627769017009050,,inf,2.4844835063458492
39627775048421034,,inf,2.718100373790207
39627775052614688,,inf,2.621685820047321
39627775052613166,,inf,2.5134003710162727
39627781079829863,,inf,2.3641694467970917
39627769004429300,,inf,2.3298874672662166
39627781079827778,,inf,2.6395837080289626
39627769012815487,,inf,2.7262497059651483
39627775048420659,,inf,2.3588828015775065
39627769012816224,,inf,2.638269239110552
39627775031645514,,inf,2.3638454233822017
39627775031644692,,inf,2.429443260617002
39627775035835123,,inf,2.4072008771662943
39627769008621505,,inf,2.4680169069920495
39627781084023335,,inf,2.7281168312181165
39627781084021307,,inf,2.4583900219670127
39627967973821941,,inf,2.6244990017003484
39627974005230289,,inf,2.3369288708304685
39627950038978159,,inf,2.636503562012026
39627962034687958,,inf,2.707317907255382
39627962026298903,,inf,2.7503010907328314
39627962026295818,,inf,2.3977057801310075
39627968032538686,,inf,2.595197132832008
39627974026200245,,inf,2.3479700813375652
39627962043074913,,inf,2.3815917337856516
39627968024153441,,inf,2.349474853666157
39627962030489726,,inf,2.564839771068996
39627962038881975,,inf,2.6973159851915476
39627974022008665,,inf,2.497613662721991
39627962034684636,,inf,2.328043458806407
39627974022007562,,inf,2.500581986804928
39627774876451129,,inf,2.3752437822948367
39628075293478598,,inf,2.494765098402216
39627708585476434,,inf,2.3770741122544625
39627720648295936,,inf,2.6502124577902912
39627708572895565,,inf,2.5802546259133385
39627708585477672,,inf,2.526298492013352
39627708581283545,,inf,2.4559821940163373
39627708577091416,,inf,2.5407883132286893
39627708577090441,,inf,2.301530011239853
39627714612692397,,inf,2.452507075115005
39627714604305665,,inf,2.532207697540661
39627714604305821,,inf,2.574032838326604
39627618340831291,,inf,2.37361137000054
39628051415304736,,inf,2.562278334146387
39627793377528048,,inf,2.537607348817741
39627769209948318,,inf,2.6707387530494398
39628186530613592,,inf,2.5343343418996405
39628186530614788,,inf,2.341600113574143
39628180729891892,,inf,2.6839617115173535
39628180738282422,,inf,2.4707429547624624
39628192306170647,,inf,2.58218645899908
39628186526420922,,inf,2.5278895483850596
39628192314558426,,inf,2.3886298663485417
39628192310362163,,inf,2.4967328192273093
39627733101184808,,inf,2.335652116477765
39627739140984775,,inf,2.6423031760546762
39627637630437044,,inf,2.457081457419298
39627649592595605,,inf,2.3423247992385465
39627643582155087,,inf,2.701317983555283
39627649596786063,,inf,2.4673760275013397
39627637580108147,,inf,2.4772671066164755
39627637567521491,,inf,2.34752802310941
39627643577958489,,inf,2.5063084189716363
39627637575914149,,inf,2.6750508492816705
39627655607227362,,inf,2.3619061177229916
39627649596790380,,inf,2.3923411154870604
39627649592593924,,inf,2.4982269213486643
39627649592592361,,inf,2.4681912964221278
39627794371582159,,inf,2.3286961013687844
39627788335972868,,inf,2.517216114713981
39627800402987759,,inf,2.7538793090769667
39627721877226648,,inf,2.6427115373438435
39627728101578659,,inf,2.3323191375076386
39627921261858993,,inf,2.396617297963552
39627909127738701,,inf,2.385250643743947
39627915150755101,,inf,2.7883264533645136
39627909144514802,,inf,2.514940751131966
39627909144516372,,inf,2.340394587937925
39627637697547336,,inf,2.539470146266857
39627812423865332,,inf,2.667274849304403
39627770094944459,,inf,2.6931226871806992
39628010990601053,,inf,2.7406405493117334
39628005026300701,,inf,2.3922217084954895
39628005026302869,,inf,2.5592345524231415
39628016942322230,,inf,2.610954890305559
39628005022108669,,inf,2.587887904175788
39628005009526996,,inf,2.6477043125986484
39628005009526050,,inf,2.7096659918536083
39628010978020840,,inf,2.77066969738213
39628005009527731,,inf,2.6596964646695125
39628005013720115,,inf,2.6838781099540987
39628005013720031,,inf,2.7919843250309477
39628016950707265,,inf,2.6878759401137655
39628076409164302,,inf,2.532097523590555
39627915297555177,,inf,2.616068584784323
39628046692517339,,inf,2.650304875941941
39628064493144139,,inf,2.5060285821518042
39628082243438185,,inf,2.376088101604759
39628082230858764,,inf,2.741924914308888
39628088132244814,,inf,2.497115215821601
39628082235050442,,inf,2.715173596242775
39628082235052270,,inf,2.381578166944308
39628088132240421,,inf,2.5336232857801173
39628088132240289,,inf,2.5517357392727806
39627782128403870,,inf,2.3704762703469395
39636442367922594,,inf,2.3467284700388484
39627640264461093,,inf,2.5180671168407263
39627700331086349,,inf,2.417989790810205
39627736553103457,,inf,2.301597604447877
39627736536323872,,inf,2.437583079130022
39627742592896616,,inf,2.3867768049335556
39627742588699352,,inf,2.4751775740520348
39627760712291169,,inf,2.486892938886549
39627688167611950,,inf,2.6886971825251
39627688159220942,,inf,2.5382010079447404
39627688159220763,,inf,2.354682635423358
39627694203209826,,inf,2.3792377493073653
39627694190632354,,inf,2.336935183697706
39627724670637151,,inf,2.3361657656124444
39627706547044647,,inf,2.4795287120161893
39627688477989086,,inf,2.5951081093758512
39627694513589232,,inf,2.7671883954216336
39627700612109341,,inf,2.6213976604888654
39628176221014017,,inf,2.777430963985096
39628164598598800,,inf,2.3552017525771274
39628164598600380,,inf,2.42443950675258
39628164590209721,,inf,2.7006205639379437
39628164590207391,,inf,2.558411512776011
39628164598596336,,inf,2.563912380458627
39628170411904985,,inf,2.77511123644653
39628170411905695,,inf,2.4306060931018956
39628164606984893,,inf,2.3545486111138154
39628170416100392,,inf,2.7437452845474755
39628164602793236,,inf,2.396116611061459
39628164598598055,,inf,2.4066808909989907
39628170411902654,,inf,2.764187444020715
39628106029335172,,inf,2.4165193978498345
39628106058697631,,inf,2.6856728551521925
39628070725881139,,inf,2.627544181924478
39628064803526377,,inf,2.4634154015938607
39628070717493556,,inf,2.557177066841273
39628070713300183,,inf,2.7930090964669025
39628029231631222,,inf,2.655535585943822
39628094453058699,,inf,2.784663953775987
39628094453056906,,inf,2.7428344625819667
39628100341859304,,inf,2.601839164560833
39628094448861641,,inf,2.5836145715533965
39628088539087776,,inf,2.553585828354247
39628094444667049,,inf,2.544715725893939
39628106222272859,,inf,2.3807131006992264
39628088543281634,,inf,2.663436579101402
39628094444668228,,inf,2.3594640217675384
39627951515373243,,inf,2.5600391858490257
39627921521902875,,inf,2.717777521727397
39628176183265634,,inf,2.636545693329116
39628176170683227,,inf,2.3989571551058035
39628164539877085,,inf,2.3358966183135292
39628170353184493,,inf,2.4340047982970203
39628164544071760,,inf,2.7504404058594716
39628182004957429,,inf,2.4074831051049688
39628181946240391,,inf,2.4677685278549455
39628176401370811,,inf,2.7510609347881316
39628170600646822,,inf,2.3172403151605643
39628170596455426,,inf,2.6668513241437335
39628176409761045,,inf,2.330868895174087
39628118020855000,,inf,2.562057973077217
39628141475400422,,inf,2.370479976369595
39628147309676548,,inf,2.4641874784535105
39628141458625397,,inf,2.607782757507445
39627993550685858,,inf,2.5324574501835384
39628023175054512,,inf,2.400909044549377
39628129462911338,,inf,2.6178831336630948
39628017093315982,,inf,2.7312534432868754
39628076497242272,,inf,2.6765952815295777
39627564804735195,,inf,2.4889544101981884
39627582726996591,,inf,2.4639918687431543
39627570773229624,,inf,2.7281528773232373
39627570769041106,,inf,2.650635745195683
39627564804737633,,inf,2.3961326205930593
39627570769041095,,inf,2.396832421077953
39627570773231982,,inf,2.3064596084633373
39627594693348509,,inf,2.532182798578497
39627588708073552,,inf,2.618071658100565
39627588703882005,,inf,2.598408122072406
39627582722802750,,inf,2.681989309041603
39627576737534920,,inf,2.6531539903133696
39627570769038708,,inf,2.4330282770969145
39627570764844198,,inf,2.565498419038724
39627582718611064,,inf,2.6529390989061805
39627576737533442,,inf,2.4803557221523604
39627576750113001,,inf,2.3549960931063074
39627576745921432,,inf,2.5682955193576373
39627588716462917,,inf,2.304263824752504
39627642806209189,,inf,2.5839682011453444
39627648812451070,,inf,2.665063392736775
39627642810403906,,inf,2.4383920641913703
39627703095133514,,inf,2.478668448603593
39627709130737537,,inf,2.7790819566159883
39627703111909483,,inf,2.351029560041066
39627715170536993,,inf,2.353629623982646
39627709139126878,,inf,2.3409845877811626
39628153353671623,,inf,2.498540850520058
39628100589322429,,inf,2.4380377525796
39628106490709508,,inf,2.6740083865966295
39628106490708598,,inf,2.3395011760839237
39628082897754678,,inf,2.746726459043663
39628100597714643,,inf,2.3680349145179034
39628077067668949,,inf,2.5764310656134306
39628118192818226,,inf,2.510398784197473
39628046134675737,,inf,2.6933500695991848
39628034252212525,,inf,2.6263534136422697
39628040187152814,,inf,2.5877799781436743
39627944338917357,,inf,2.6082607242538804
39627938324284420,,inf,2.4766868022203
39627938324283947,,inf,2.71651311952485
39627944330529426,,inf,2.3996908096027036
39627950332580078,,inf,2.5766017850607312
39627944317948340,,inf,2.6562037330186192
39627938328482595,,inf,2.3995868672250134
39627950336772638,,inf,2.6430926372410677
39627944334725916,,inf,2.350590897029707
39627944334726491,,inf,2.412730539514102
39627944334723273,,inf,2.3861285801072176
39627938324287721,,inf,2.6142748022943385
39627938328477745,,inf,2.6820929355617866
39627938328478299,,inf,2.6077912098660074
39627944326336271,,inf,2.3867408035284554
39627944330529587,,inf,2.32344910323476
39627944330529258,,inf,2.5264960773503766
39627950328384024,,inf,2.4270030165298184
39627968355502511,,inf,2.3009517274277713
39627823840760044,,inf,2.5229578373024943
39627823849144535,,inf,2.480012868030597
39627823844950430,,inf,2.483165269910357
39627811857629448,,inf,2.5121068330412784
39628157778657434,,inf,2.642975502100032
39628157774467249,,inf,2.517411602894954
39628157774466755,,inf,2.513275260914679
39628163562605320,,inf,2.3873837363363464
39628180977356447,,inf,2.377072975472045
39628175180825117,,inf,2.7256778213310917
39628175176632339,,inf,2.311670602222636
39628163562603785,,inf,2.6998767466111118
39628169371718708,,inf,2.3673373234107746
39628163545829499,,inf,2.6116452817170757
39628169371714341,,inf,2.414747504884552
39628175180825550,,inf,2.547015376257995
39628175172441142,,inf,2.3283782534891464
39628175176631139,,inf,2.7423900373856984
39628146286267820,,inf,2.453264701853044
39627968544247431,,inf,2.412095881079062
39627968544246374,,inf,2.5428256374410547
39627962550587178,,inf,2.6096335222576026
39627974529517327,,inf,2.38399814936853
39627968535856553,,inf,2.4775453291947613
39627974529518858,,inf,2.675635399371144
39627962546390476,,inf,2.5045282300227028
39627962546389622,,inf,2.7170765220964976
39627968535859820,,inf,2.350690809759089
39628004502014618,,inf,2.3232144667898265
39627998525129602,,inf,2.3730974818609853
39628110856980552,,inf,2.5909304979966796
39627847848955310,,inf,2.4422122768203045
39627883999663260,,inf,2.5329306559343756
39627908104324107,,inf,2.64911242554719
39627902077109452,,inf,2.5090199983421932
39627902077109175,,inf,2.7644217138855702
39627908091744524,,inf,2.5535053226613376
39627908091740298,,inf,2.319060427393116
39627914114761371,,inf,2.357515009508613
39627908125298537,,inf,2.3458981382242614
39628134303143568,,inf,2.5457268734196474
39628081471687098,,inf,2.532726670084117
39627687903364835,,inf,2.7259232600977983
39627699970376581,,inf,2.7592901394058864
39627699970377922,,inf,2.7121558933961274
39627699970377431,,inf,2.7554031620063806
39627699966182889,,inf,2.5181001315751503
39627687907559638,,inf,2.4091067485320945
39627681876150438,,inf,2.7001910477330973
39627699991348584,,inf,2.493730465565295
39627699995543969,,inf,2.4754929593395247
39627639903750984,,inf,2.3793260729622205
39627645922575973,,inf,2.352084184928501
39627651924626856,,inf,2.6323992526388924
39627706211502710,,inf,2.3081889318710935
39627706211500392,,inf,2.770941586736187
39627706198921709,,inf,2.346080436860204
39627706198921363,,inf,2.661805341791482
39627718265933533,,inf,2.6137179546699167
39627712234521625,,inf,2.3817963759130825
39627706194727935,,inf,2.7271512805714364
39627820724397146,,inf,2.384106775713473
39627826768387020,,inf,2.5028307952361515
39627727526955051,,inf,2.637059684655202
39627589286891874,,inf,2.779401470586505
39627607259481129,,inf,2.61667438475773
39627595267966146,,inf,2.5656542550017067
39627607255287265,,inf,2.4417453823599407
39627601265822148,,inf,2.5859116722133106
39627619305525690,,inf,2.4956378601199116
39627619301328851,,inf,2.7710248225059817
39627619292940004,,inf,2.422734793332776
39627619305522726,,inf,2.773980344520336
39627619305523943,,inf,2.706305381702272
39627625299184529,,inf,2.55565514819119
39627706890980079,,inf,2.5168356075697167
39627821584220220,,inf,2.4810236043560208
39627670572501673,,inf,2.6680625824942164
39627640520314060,,inf,2.629262547993054
39627628495247993,,inf,2.544475936147261
39627622493192369,,inf,2.7808402614872074
39627821710053433,,inf,2.3611976242408703
39627815674450743,,inf,2.4846728954042154
39627821714249640,,inf,2.5044604654969547
39627809705953413,,inf,2.5409863716511785
39627616575031164,,inf,2.6473669964930835
39627604575129657,,inf,2.3271314892432486
39627622577081762,,inf,2.349379855970945
39627610577178126,,inf,2.5095128209051656
39627906141393161,,inf,2.5105496505570435
39627990191048117,,inf,2.412869571273122
39627604721927229,,inf,2.498217836107849
39627724830020613,,inf,2.335748396610028
39627724834218189,,inf,2.7760857616034698
39627736909617127,,inf,2.5847418632302577
39627924013321618,,inf,2.6543071248867696
39627912005026733,,inf,2.5269075052670016
39627984109308257,,inf,2.756285580255612
39627918061604309,,inf,2.5821135846634493
39627948134764128,,inf,2.3829128723335353
39627851644802776,,inf,2.44653633953044
39627875787212453,,inf,2.3953433204965004
39627911954698418,,inf,2.710846402220078
39627905931673715,,inf,2.5992821319125627
39627893881441108,,inf,2.5270558929706977
39627881839595721,,inf,2.3779027546678777
39627893902416114,,inf,2.411279402580753
39627887871003229,,inf,2.6679289234013983
39627887875199416,,inf,2.469871619438424
39627947014886233,,inf,2.676255144523319
39627892811895331,,inf,2.508771456768014
39627844501898559,,inf,2.6089935437695173
39627820351099837,,inf,2.7073520976622834
39627844430599742,,inf,2.3974539814665246
39627783869047815,,inf,2.6210608589367577
39627795944442034,,inf,2.489970631839283
39627795952838218,,inf,2.4373817158157856
39627789904647022,,inf,2.3442503529897474
39627801984240941,,inf,2.4454440006253395
39627820095251269,,inf,2.5500126356051025
39627826135052229,,inf,2.3809589841963965
39627826156015441,,inf,2.5810050414932046
39627850331984946,,inf,2.624099522943138
39627850331986594,,inf,2.6316927384493685
39627832208399351,,inf,2.4748429750592216
39627832208396906,,inf,2.3022738001194245
39627705821434252,,inf,2.3118793285741663
39627729817044498,,inf,2.6169888492459004
39627729808655542,,inf,2.735133923533777
39627741888255155,,inf,2.3463472882243903
39627741892444292,,inf,2.528773500905503
39627735844260723,,inf,2.5807579292900535
39628049267820606,,inf,2.3800929831608943
39628025704221897,,inf,2.407328241592121
39628049548840658,,inf,2.6482988958170357
