TARGETID,K_R,K_R_ERR,Z
39628013851115592,,inf,2.6733572258098635
39628013851116864,,inf,2.3554883877698676
39627995945632436,,inf,2.5329346701239825
39627995945632736,,inf,2.5788518818263886
39627995945633385,,inf,2.7655208156470796
39627995685586757,,inf,2.547291537975917
39627941767808291,,inf,2.537873814703446
39627947774054111,,inf,2.64295404932019
39627947769858617,,inf,2.534275841904702
39627947774054554,,inf,2.5539210694010133
39627989729676776,,inf,2.7602186210442183
39627863619535057,,inf,2.4766978361956373
39627983924756667,,inf,2.6982080761550447
39627953969037633,,inf,2.4196395174104324
39627923585501945,,inf,2.338666328272881
39627983601795263,,inf,2.3058180922016454
39627935635738898,,inf,2.5364815030720056
39628152481254345,,inf,2.3607773280281945
39628193056950635,,inf,2.5152819381663902
39628064191154843,,inf,2.4169022608485697
39627950814922500,,inf,2.3783403981430262
39627986848188090,,inf,2.4297368974081284
39628123339230451,,inf,2.6418284653356205
39628123356005576,,inf,2.302841822218199
39628117479787931,,inf,2.4990032503829593
39628134844203154,,inf,2.503009299082835
39628128988958851,,inf,2.540867824952193
39628140888198176,,inf,2.584520043059708
39628170042803414,,inf,2.3790290588235536
39628170051191180,,inf,2.716586202952089
39628129244809113,,inf,2.5972320245775453
39628158466526165,,inf,2.58223254564915
39628164288220291,,inf,2.762320178783628
39628158453944841,,inf,2.3465138455145236
39628164284025354,,inf,2.6207702724774693
39628170097328621,,inf,2.415727332080876
39628088090300969,,inf,2.475819378805006
39628082167941972,,inf,2.440322785576266
39628082167941170,,inf,2.317286718598021
39628088077716098,,inf,2.640081000505717
39628088077715021,,inf,2.476971185111618
39628105773486373,,inf,2.4964550869093878
39628152246372994,,inf,2.5809167645549485
39628152258953401,,inf,2.587558607035299
39628004590097324,,inf,2.3486730537427216
39628004598483142,,inf,2.663470506943482
39628004585899752,,inf,2.443098843277075
39628004585903420,,inf,2.63049178817713
39627968921733343,,inf,2.6461354623187763
39627818207807545,,inf,2.3273251674086515
39627812163815853,,inf,2.34475100180668
39627806128210882,,inf,2.6294505495343854
39627842362805183,,inf,2.61346958322707
39627806191130222,,inf,2.3195188365332355
39627818010677604,,inf,2.407817332249108
39627818019062213,,inf,2.4201657622626644
39627818010674908,,inf,2.52502228736402
39627824046280191,,inf,2.6436413171340774
39627824046279257,,inf,2.7125260602016175
39627824050472147,,inf,2.433500016154688
39627818010675838,,inf,2.446440541898981
39627818010673476,,inf,2.6278493264393257
39627830094463591,,inf,2.3217346385944895
39627818019061850,,inf,2.447569841137953
39627824058862077,,inf,2.3935161859981284
39627824058862952,,inf,2.3939325545270935
39627824058861520,,inf,2.783908619720954
39627751841335623,,inf,2.672190442191945
39627733713555785,,inf,2.621607264444737
39627739749160106,,inf,2.4214849350263146
39627947333650168,,inf,2.432817336440463
39627862952644926,,inf,2.5381863831376053
39627923228986113,,inf,2.5010132462139802
39627899166261525,,inf,2.6075678109304223
39627893143244696,,inf,2.4765411435895417
39628186237014392,,inf,2.5010263595685402
39628186237011280,,inf,2.6266893266426883
39628086769092127,,inf,2.536790909354621
39628116238271926,,inf,2.6207700257572495
39628122097716798,,inf,2.7733816533376903
39628122101910943,,inf,2.4093964018093996
39628122093521154,,inf,2.4546703550962743
39628122093522141,,inf,2.5277163066706363
39628122093522788,,inf,2.5498740424484785
39628122097713297,,inf,2.473476233563898
39628127969742372,,inf,2.527334787420406
39628116238274335,,inf,2.3708666535010194
39628116234078152,,inf,2.4687820697103233
39627937707726593,,inf,2.6129705014776166
39628116104055756,,inf,2.478780546456789
39628092578203108,,inf,2.3843476782771726
39628092578202406,,inf,2.4036767230216025
39628186463504224,,inf,2.793735230440678
39628186471894117,,inf,2.4831259187795434
39628087012360299,,inf,2.4175876379494796
39628116351519164,,inf,2.3054999095698463
39628122210963211,,inf,2.4245111830434003
39627474123887373,,inf,2.3338256313376493
39627480012687237,,inf,2.4197555135123974
39636287916868237,,inf,2.782853655475419
39627527160857824,,inf,2.7189031933031984
39627521209147527,,inf,2.7236738603955346
39627515278393984,,inf,2.413279010140838
39627604793233335,,inf,2.500789930582675
39627604784845349,,inf,2.4180504435878336
39627610799474226,,inf,2.4530431298580675
39627610795282699,,inf,2.6261224104422465
39627610795281712,,inf,2.5074430140685466
39627610795280820,,inf,2.447003435101294
39627610803667089,,inf,2.388901372520263
39627616793134901,,inf,2.315008726173633
39627610795278715,,inf,2.3725051157567716
39627610791088514,,inf,2.414025352159879
39627610799474595,,inf,2.45188604751041
39627587160376680,,inf,2.667292608750807
39627593082736747,,inf,2.6891890909241742
39627749706433022,,inf,2.5581535870077596
39627749698044711,,inf,2.3689504095023666
39627967902518513,,inf,2.4601819606751625
39627961904665577,,inf,2.4606804077539683
39627967910904845,,inf,2.474404088287412
39627973904566360,,inf,2.5487179409702265
39627967902519694,,inf,2.397035314809729
39627973896180934,,inf,2.7209964043653656
39627961917246230,,inf,2.342413978307076
39627961908860330,,inf,2.34281664397544
39627979889838575,,inf,2.3147967014467734
39627756895472685,,inf,2.7830340849845827
39627678331963853,,inf,2.751640146734661
39627961959190914,,inf,2.4360386373642893
39627949971867109,,inf,2.5201398008433493
39627913808577078,,inf,2.378630502651409
39627871639048250,,inf,2.480231647898693
39628027662958693,,inf,2.3222193847405666
39627914072818799,,inf,2.357524076848842
39627914072819892,,inf,2.3495428022914058
39627926093694927,,inf,2.6256346472834684
39627914056041809,,inf,2.335973817571699
39627914056044663,,inf,2.601889600594169
39627926093697437,,inf,2.604201064254201
39627920079064823,,inf,2.3178163877114577
39627588590635881,,inf,2.533716454654207
39627594567517801,,inf,2.338027247063797
39627606559034523,,inf,2.5335962407172343
39627594575906515,,inf,2.5630242132628305
39627594575909389,,inf,2.41235185469402
39627600561176899,,inf,2.640206346250675
39627600561178771,,inf,2.403662992963561
39627600561181001,,inf,2.3123638922163714
39627612561084799,,inf,2.4198001746015194
39627612561081700,,inf,2.4158406577203384
39627655703698326,,inf,2.3299202369395435
39627661730911230,,inf,2.3943255451911565
39627649693257282,,inf,2.4083614378019846
39627655716278511,,inf,2.3799857074831765
39627649705836943,,inf,2.366236844813565
39627655716278739,,inf,2.6085994525970584
39627740311193858,,inf,2.7334750277412763
39627752411763538,,inf,2.7408330531815204
39627830916549101,,inf,2.4924532153229215
39627836956344850,,inf,2.3461475824760494
39627867159532022,,inf,2.395184750986816
39627788742821949,,inf,2.7464516867140856
39627782703024748,,inf,2.37007716165575
39627788747018358,,inf,2.6053052434194335
39627794782620819,,inf,2.470997131450412
39627788742823538,,inf,2.566410333187545
39627849119828952,,inf,2.3395833230716034
39627957488060874,,inf,2.60466529704326
39627589496605373,,inf,2.303667302471353
39627878886806488,,inf,2.4074246136583843
39627933161096388,,inf,2.7006637036298455
39627933161099624,,inf,2.594633439477752
39627939175730219,,inf,2.40365114778904
39628022906618802,,inf,2.620762353152828
39628016938126560,,inf,2.77214061410011
39628010982213383,,inf,2.3255710607799123
39628010982214160,,inf,2.5237325313725516
39628010973826765,,inf,2.3979761660935814
39628022910814133,,inf,2.7708163386699116
39628034805862332,,inf,2.541921683732117
39628034810054332,,inf,2.7616960382178286
39628034805862777,,inf,2.773919750749153
39628034801665993,,inf,2.4202916007732074
39628040753383684,,inf,2.4023777061333424
39628046696712211,,inf,2.430422707441364
39628070528749615,,inf,2.601855691662806
39628064618974944,,inf,2.6818087603614518
39628088287432836,,inf,2.6437807341011106
39628141106299397,,inf,2.301455759128091
39628135255247246,,inf,2.418647083609439
39628193447021852,,inf,2.7139622542175674
39627891150949486,,inf,2.674683209964552
39627610199689925,,inf,2.5234444934222804
39627640214131255,,inf,2.410822252307249
39627628239389286,,inf,2.512332524345736
39627634153358764,,inf,2.3536972006849326
39627646178427085,,inf,2.6065077007644546
39627646170045142,,inf,2.6322812509975844
39627790995169815,,inf,2.340349696026101
39627730492335040,,inf,2.3131862253224758
39627676423558271,,inf,2.7300250018350107
39627670400540391,,inf,2.323775254158616
39627676423558649,,inf,2.7316692422230204
39627670404728939,,inf,2.697101318709989
39627682442380174,,inf,2.4603690494094694
39627670400539100,,inf,2.6419487220194977
39627676415172031,,inf,2.7155282810787456
39627598334001251,,inf,2.333350802214132
39627598325616717,,inf,2.35599411722312
39627604315080773,,inf,2.5733561430411362
39627604315081833,,inf,2.341440970462773
39627598334001790,,inf,2.3816197647761843
39627598334002504,,inf,2.466476673015166
39627598329810729,,inf,2.4818843735426435
39627592336147180,,inf,2.3239934266783076
39627712691701943,,inf,2.3377528719018246
39628094302064103,,inf,2.3681620728846964
39628111964277344,,inf,2.723026489907408
39628129550996515,,inf,2.7819272487824724
39628129559381825,,inf,2.5579457706733626
39628135561429286,,inf,2.361753101842789
39628135569820109,,inf,2.3389014050253736
39628135569821972,,inf,2.6437840998465956
39628147250957797,,inf,2.57102223590477
39628112169797545,,inf,2.537187604882847
39628005437346943,,inf,2.7587324228405534
39628041269281585,,inf,2.4458406526866225
39627867293746568,,inf,2.793408878024281
39628106121609842,,inf,2.3593795923214285
39627552838388037,,inf,2.573416221985305
39627558798497749,,inf,2.3200686793073535
39627546878283500,,inf,2.4272148706610164
39627558794301692,,inf,2.488335778775346
39627558794301633,,inf,2.656867838914568
39627546874086534,,inf,2.429410133855266
39627552838387361,,inf,2.542350054584764
39627552838391988,,inf,2.5678257634094743
39627558785914629,,inf,2.501199117532615
39627727409515592,,inf,2.7820636149613662
39627721373912676,,inf,2.7250361675454813
39628182575388326,,inf,2.684040828254243
39628124199060383,,inf,2.774564639057599
39628047342636595,,inf,2.3796724070139725
39628053281770677,,inf,2.716150119200372
39628047342638179,,inf,2.7406152277160323
39628053264997228,,inf,2.456559161394196
39628170751643039,,inf,2.3076054033081435
39628164934145417,,inf,2.6809460294122966
39628170755838661,,inf,2.475838243686934
39628164955112217,,inf,2.5693933344088515
39628164946726284,,inf,2.3337587166806575
39628170755836265,,inf,2.4930199400645887
39628028317270723,,inf,2.5186869391116296
39628075700325313,,inf,2.6155440329825925
39628093408677244,,inf,2.4736745968819753
39628028103363223,,inf,2.674890092048978
39628034092829323,,inf,2.699768762990048
39627932557116524,,inf,2.3557978480476662
39627920565600587,,inf,2.3303673628080164
39628022101316957,,inf,2.5765218749228156
39628028048839467,,inf,2.5538328639160173
39628028061417732,,inf,2.3180481259041428
39628022097119380,,inf,2.37376921256577
39628034004750494,,inf,2.524634818813883
39628022101311964,,inf,2.3195408950828384
39628028061419085,,inf,2.626573179094247
39628022004845659,,inf,2.54172365829555
39627865976734943,,inf,2.3470955900679717
39627700117178559,,inf,2.628864003202707
39627784644985751,,inf,2.7135454830863197
39627772590560480,,inf,2.7337814568491794
39627766554956083,,inf,2.4082217219711475
39627766554953385,,inf,2.7547929192496676
39627772594753266,,inf,2.626964780888389
39627670111128637,,inf,2.4533279581856147
39627712335184515,,inf,2.495696077207445
39627703355183760,,inf,2.4067860150852316
39627703359377856,,inf,2.55305308057769
39627715694824074,,inf,2.726558529845902
39627721730424972,,inf,2.719721976562288
39627721730429667,,inf,2.785234550168697
39627715694822957,,inf,2.3296627474970037
39627685525194445,,inf,2.710919721199733
39627700888930516,,inf,2.3494342127283545
39627706911953141,,inf,2.4544485984188715
39627700884735730,,inf,2.4828488253258505
39627694840746602,,inf,2.30068275099655
39627688813527370,,inf,2.7430966148061193
39627694844937480,,inf,2.774447082402787
39627749148590857,,inf,2.4548050291990173
39627755171614543,,inf,2.6666441521506004
39627761215609484,,inf,2.76213739743447
39627755180005214,,inf,2.3854127575168804
39627761207214638,,inf,2.426575714932827
39627755175811781,,inf,2.5446509700437265
39627755180001592,,inf,2.508296796479776
39627755180001296,,inf,2.5086191268737585
39627749140201632,,inf,2.697178157438502
39627761215607611,,inf,2.6774547657555194
39627761223997852,,inf,2.7033907598170495
39627712960140126,,inf,2.4631931195326584
39627737144492778,,inf,2.7503270581181343
39627749240870667,,inf,2.355691552876938
39627797479560525,,inf,2.6077227558970724
39627610560404021,,inf,2.3923120632168033
39627616558260660,,inf,2.399614770627117
39627616558258953,,inf,2.601660348705393
39627622564500562,,inf,2.6137653377718117
39627616566641227,,inf,2.3440097773891497
39627616566646895,,inf,2.627958975259429
39627622568691268,,inf,2.4376516184456456
39627616566648904,,inf,2.3400911463380902
39627628579130268,,inf,2.6031493083271227
39627538825221399,,inf,2.5230884357154095
39627658769733028,,inf,2.724739746232533
39627658765537485,,inf,2.6288258721805824
39627658782311316,,inf,2.48638452662153
39627658773926748,,inf,2.442247682069824
39627664796946923,,inf,2.4165397305855465
39627664792752998,,inf,2.6829585734148615
39627658769731991,,inf,2.7111361901805804
39627730924342179,,inf,2.5814710843420894
39627724888736597,,inf,2.6681352842198844
39627700767297692,,inf,2.6944435676862226
39627706798709561,,inf,2.532147106158636
39627700767299460,,inf,2.480438483983214
39628079366145884,,inf,2.5441298057200603
39628067525625159,,inf,2.4065847715864446
39628049737582973,,inf,2.535722519769233
39628061603267484,,inf,2.3113309606981507
39627869730642170,,inf,2.586434741648828
39627862709376937,,inf,2.785043535007859
39627862713567513,,inf,2.304182503180355
39627856686350549,,inf,2.4833908018844
39627856677967546,,inf,2.699145014135835
39627856665383599,,inf,2.3420631718928835
39627868682060261,,inf,2.408604373542149
39627850529114192,,inf,2.496051767044286
39627790009506655,,inf,2.6859645247787536
39627790009500920,,inf,2.307848178756614
39627790013694296,,inf,2.7366050823370056
39627905042482952,,inf,2.6688954422886675
39627911065502181,,inf,2.406631439057487
39627742118938923,,inf,2.394825253954625
39627729850599817,,inf,2.4119443979475754
39628013834340634,,inf,2.580440243283627
39627959971090029,,inf,2.3178731160728234
39627953969039068,,inf,2.566779125910522
39627965968941982,,inf,2.3329092828452866
39627953969037836,,inf,2.6000245541684994
39627947954408575,,inf,2.511452214754505
39627947950214432,,inf,2.5408905032850515
39627959878812240,,inf,2.4325452846348496
39627977754936960,,inf,2.6882139326435937
39627977738162691,,inf,2.30414766720551
39627977738160194,,inf,2.3114214539169415
39627977750745573,,inf,2.7506508736462933
39627983736015297,,inf,2.491845584260339
39627989717091991,,inf,2.5032716151795804
39627899875101219,,inf,2.4540041918352635
39627815196298510,,inf,2.5294997155378414
39627911631737193,,inf,2.6349180577845677
39627911631737722,,inf,2.6810696337941784
39627923677776701,,inf,2.7436353498449675
39627911652704571,,inf,2.50024074196555
39627911648511921,,inf,2.428050231043566
39627917658951172,,inf,2.3057996154178264
39627929642074294,,inf,2.452910934942472
39627941658755529,,inf,2.566952151669759
39627935652512259,,inf,2.60383234162485
39627935652515168,,inf,2.447095197483705
39627929646271801,,inf,2.4579349815363343
39627983635353110,,inf,2.5723857394849317
39628001545031160,,inf,2.4157433212845567
39628007526106561,,inf,2.7909571411406127
39628001549225432,,inf,2.3752921742068187
39628007530299949,,inf,2.3886299640562005
39628001557610889,,inf,2.70920750262448
39628013482021207,,inf,2.4820071525730434
39628013486211240,,inf,2.5898562682546307
39627995580728413,,inf,2.788599169088087
39628007526108673,,inf,2.3701637497012276
39628007526108558,,inf,2.4866982556593658
39628007517721572,,inf,2.5248285300348616
39628001549223786,,inf,2.322962718011175
39628001549222850,,inf,2.623715470863878
39628007547079046,,inf,2.3364800645942214
39628007547077823,,inf,2.3802668095037904
39628001574387800,,inf,2.5667180041884414
39628025435784700,,inf,2.324054246093208
39627839179333433,,inf,2.404653065034721
39627833143725044,,inf,2.6425164657925064
39627839183526908,,inf,2.505325533587378
39627833147918265,,inf,2.3193447171440162
39627833147920189,,inf,2.4290544132082834
39628140854644642,,inf,2.721184831120011
39628064342148600,,inf,2.6282072366308795
39628070256119914,,inf,2.317031672612331
39628064316986460,,inf,2.3255196186415734
39628064216318404,,inf,2.7916774208868738
39628058298159279,,inf,2.6164579114971684
39628070151259222,,inf,2.70293512724461
39628076061038136,,inf,2.5556565699761844
39628058293963041,,inf,2.692502970185335
39628111658092086,,inf,2.7171338962784732
39628046637989989,,inf,2.499331880663544
39628134881952694,,inf,2.329652818650832
39628152426727326,,inf,2.5296625548316602
39628187449169467,,inf,2.4899600975464877
39628004636231529,,inf,2.3021372420566792
39628016581607690,,inf,2.4737156036916903
39628022537522671,,inf,2.3515032011379793
39628010608922472,,inf,2.316757071712485
39627992942514538,,inf,2.342437068640123
39627992950901116,,inf,2.7569157053513105
39627998923590760,,inf,2.733839156329611
39627998915202314,,inf,2.399554189188194
39627992946705276,,inf,2.4322627705252233
39627998919396119,,inf,2.7952841464450526
39627998919393719,,inf,2.741119574997392
39627998923591883,,inf,2.507694408510272
39627986994989604,,inf,2.49904193149661
39627986986598493,,inf,2.747806179099393
39627998940368446,,inf,2.6243931730677064
39627986974019465,,inf,2.7214917926423166
39627986982407763,,inf,2.7861083180173973
39627986982407950,,inf,2.7748507833367624
39627981009717939,,inf,2.7387057027583572
39627986990794974,,inf,2.47380424433669
39627981005521740,,inf,2.702510432224478
39627998936172307,,inf,2.616497087445264
39627986982405370,,inf,2.351242811087974
39627992959291025,,inf,2.6527716147686227
39627992967677056,,inf,2.627377528164365
39627998952951386,,inf,2.7863367190917283
39627830358708834,,inf,2.3207297432057534
39627830287402281,,inf,2.637195689638055
39627950655537852,,inf,2.543574856029526
39627986617499930,,inf,2.6182930867754197
39627986609114159,,inf,2.5974792660963355
39627986609113935,,inf,2.7148428137839624
39627812272866117,,inf,2.6258039409956018
39628105450525397,,inf,2.4716937281985647
39628105450521493,,inf,2.750246372593487
39627971543173617,,inf,2.7445897312955636
39627959551657390,,inf,2.4707200858828817
39627965545319940,,inf,2.682410238967732
39627965549514463,,inf,2.532728611923671
39627971547367047,,inf,2.782508015412209
39627965549511606,,inf,2.6877414671903788
39627959551656909,,inf,2.3338088045652094
39627953566386476,,inf,2.720909114741937
39628025351897606,,inf,2.392600241358212
39628007463191500,,inf,2.616354075847658
39628013427491768,,inf,2.383061909021953
39628013427494111,,inf,2.4775950932263364
39628013427492789,,inf,2.3853518430174128
39628013435882427,,inf,2.4655890707973147
39628013431685569,,inf,2.3562058186706563
39628013431686257,,inf,2.6664461952481773
39628013435880282,,inf,2.5621476300245165
39628019395988902,,inf,2.309354041059136
39628013427493034,,inf,2.3809233054474093
39627971228602648,,inf,2.3578921983526837
39627863036527442,,inf,2.6675708068131345
39627802919571644,,inf,2.425254927244693
39628133778853494,,inf,2.3345795523214483
39628039474120981,,inf,2.3038330627975974
39628057295720145,,inf,2.7389781274670706
39627967852186724,,inf,2.5496983426664044
39627973678072862,,inf,2.5311398930849163
39627677031731026,,inf,2.450734702115844
39627677031729469,,inf,2.38578142423953
39627677031728371,,inf,2.656216427778374
39627664981495042,,inf,2.6720185499240037
39627671008708962,,inf,2.3560977735515034
39627658971058328,,inf,2.4043122428737376
39627664985689257,,inf,2.6110033990597517
39627671012903668,,inf,2.490242797299198
39627671004518090,,inf,2.3356465475002497
39627533372624899,,inf,2.437658255851301
39627557183686623,,inf,2.756238865913772
39627527437680888,,inf,2.673411036676811
39627509662226721,,inf,2.307010279125397
39636305759438540,,inf,2.324529594493862
39627509662224007,,inf,2.601690151678417
39627515580384512,,inf,2.6834719743887554
39627509658026687,,inf,2.368447808304189
39627515588774683,,inf,2.5557790646666976
39627901955478162,,inf,2.3221041121051744
39627895928259720,,inf,2.745281758163502
39627991914908378,,inf,2.361369737719631
39627991902326853,,inf,2.48414267698116
39627997875015294,,inf,2.6409174331371585
39627985921249208,,inf,2.467386500677465
39627991902323597,,inf,2.6668123267647763
39627775144888685,,inf,2.3194216511857557
39627781188879950,,inf,2.391858698421158
39627793272669122,,inf,2.3184183260383846
39627781188881693,,inf,2.3461355752673763
39627787224484779,,inf,2.637393121867194
39627787228676802,,inf,2.4091865974165616
39627787228680415,,inf,2.4510270766843543
39627793264280233,,inf,2.3373678285208537
39627781184686131,,inf,2.3446707043012216
39627781184684574,,inf,2.480543253105502
39627793272669194,,inf,2.3214591574442665
39627738922880457,,inf,2.499436462649919
39627732891468363,,inf,2.4539647319467384
